UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/start_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
                                EXTRN _main:PROC
                                EXTRN _waitMdaCgaStatus:PROC
                                EXTRN _openFileWrapper:PROC
                                EXTRN _closeFileWrapper:PROC
                                EXTRN _cleanup:PROC
                                EXTRN _pilotToGameData:PROC
                                EXTRN _clearBriefing:PROC
                                EXTRN _seedRandom:PROC
                                EXTRN _gameDataToPilot:PROC
                                EXTRN _saveHallfame:PROC
                                EXTRN _processStoreInput:PROC
                                EXTRN _pilotNameInput:PROC
                                PUBLIC _byte_17412
                                PUBLIC _byte_17422
                                PUBLIC _word_173DE
                                PUBLIC _asc_174AC
                                PUBLIC _byte_1741A
                                PUBLIC _asc_174AF
                                PUBLIC _ranks
                                PUBLIC _pilotNameInputColors
                                PUBLIC _aMenterYourName
                                PUBLIC _cbreakHit
                                PUBLIC _word_17282
                                PUBLIC _a_3dg
                                PUBLIC _aOpenErrorOn__0
                                PUBLIC _aRb_0
                                PUBLIC _word_18188
                                PUBLIC _gridBuf1
                                PUBLIC _gridBuf2
                                PUBLIC _gridBuf3
                                PUBLIC _gridBuf4
                                PUBLIC _gridBuf5
                                PUBLIC _aBadGridFileFor
                                PUBLIC _gridSignature
                                PUBLIC _aInsufficientSy
                                PUBLIC _byte_1B0D3
                                PUBLIC _aCc00
                                PUBLIC _aEs00
                                PUBLIC _aHz00
                                PUBLIC _aJz00
                                PUBLIC _aTd00
                                PUBLIC _bufCoordStr
                                PUBLIC _aWx00
                                PUBLIC _aXv00
                                PUBLIC _byte_1B0D1
                                PUBLIC _byte_1B0D2
                                PUBLIC _word_17290
                                PUBLIC _word_17292
                                PUBLIC _word_17284
                                PUBLIC _word_17286
                                PUBLIC _word_17288
                                PUBLIC _word_1728A
                                PUBLIC _word_1728C
                                PUBLIC _byte_1729C
                                PUBLIC _word_1728E
                                PUBLIC _pilotSelectFlag
                                PUBLIC _moveDst
                                PUBLIC _word_1786F
                                PUBLIC _word_17873
                                PUBLIC _word_17871
                                PUBLIC _word_17875
                                PUBLIC _word_18186
                                PUBLIC _aOpenErrorOn_3d
                                PUBLIC _terrainSignature
                                PUBLIC _a_3dt
                                PUBLIC _aTooMuchTileDat
                                PUBLIC _aRb
                                PUBLIC _terrainBuf1
                                PUBLIC _terrainBuf2
                                PUBLIC _terrainBuf3
                                PUBLIC _terrainBuf4
                                PUBLIC _terrainBuf5
                                PUBLIC _terrainPtrUnk
                                PUBLIC _aTooManyTiles_
                                PUBLIC _aBadTileFileFor
                                PUBLIC _terrainIdxBuf
                                PUBLIC _aHiscore_pic
                                PUBLIC _aArmpiece_pic
                                PUBLIC _aWb
                                PUBLIC _aHallfame_0
                                PUBLIC _planes
                                PUBLIC _blinkColors
                                PUBLIC _blinkColorIdx
                                PUBLIC _word_18026
                                PUBLIC _word_1E24A
                                PUBLIC _word_17FFE
                                PUBLIC _word_18010
                                PUBLIC _hercFlag
                                PUBLIC _timerCounter
                                PUBLIC _commData
                                PUBLIC _aF15_spr
                                PUBLIC _noJoy80
                                PUBLIC _aTitle640_pic
                                PUBLIC _menuSprites
                                PUBLIC _bufPtr
                                PUBLIC _needSplash
                                PUBLIC _aAdv_pic
                                PUBLIC _aLabs_pic
                                PUBLIC _aF15_spr_0
                                PUBLIC _byte_1D5E2
                                PUBLIC _byte_1D5E3
                                PUBLIC _word_1D5D4
                                PUBLIC _byte_1D5E4
                                PUBLIC _byte_1D5E5
                                PUBLIC _dword_1D5D8
                                PUBLIC _dword_1D5DC
                                PUBLIC _word_1D5E0
                                PUBLIC _iacaSuFlag0Ptr
                                PUBLIC _exitCode
                                PUBLIC _joyDone
                                PUBLIC _gameData
                                PUBLIC _aEgraphic_exe
                                PUBLIC _aTitle16_pic
                                PUBLIC _page1Ptr
                                PUBLIC _intRegs
                                PUBLIC _selectedPilotIdx
                                PUBLIC _hallfameBuf
                                PUBLIC _screenBuf
                                PUBLIC _aWall_pic
                                PUBLIC _page1NumPtr
                                PUBLIC _page2NumPtr
                                PUBLIC _aAt
                                PUBLIC _byte_1B100
                                PUBLIC _byte_1B0FF
                                PUBLIC _word_1D5D6
                                PUBLIC _missDiffLevels
                                PUBLIC _missDiffDesc
                                PUBLIC _missTheaNames
                                PUBLIC _missTheaDesc
                                PUBLIC _missScenarioNames
                                PUBLIC _missScenarioDesc
                                PUBLIC _missTypeNames
                                PUBLIC _missTypeDesc
                                PUBLIC _missHistorical1Names
                                PUBLIC _missHistorical1Desc
                                PUBLIC _missHistorical2Names
                                PUBLIC _missHistorical2Desc
                                PUBLIC _missionStr
                                PUBLIC _aRb_1
                                PUBLIC _plh3d3Ptr
                                PUBLIC _enableHighlight
                                PUBLIC _word_19656
                                PUBLIC _word_182C8
                                PUBLIC _word_19294
                                PUBLIC _aPowCamp
                                PUBLIC _word_18994
                                PUBLIC _dword_1D5D0
                                PUBLIC _word_182BC
                                PUBLIC _word_192EC
                                PUBLIC _stru_18FC0
                                PUBLIC _word_182BE
                                PUBLIC _byte_192FC
                                PUBLIC _target2
                                PUBLIC _word_1D00A
                                PUBLIC _word_182C0
                                PUBLIC _targets
                                PUBLIC _word_182C2
                                PUBLIC _dword_1D650
                                PUBLIC _word_192A4
                                PUBLIC _word_182C4
                                PUBLIC _stru_1892E
                                PUBLIC _word_192F4
                                PUBLIC _word_182C6
                                PUBLIC _word_189B6
                                PUBLIC _word_19324
                                PUBLIC _off_19304
                                PUBLIC _off_19314
                                PUBLIC _word_1B960
                                PUBLIC _aSeeTechnicalSu
                                PUBLIC _aMissionType
                                PUBLIC _fileHandle
                                PUBLIC _scenarioCodePtr
                                PUBLIC _timerCounter3
                                PUBLIC _aTheater
                                PUBLIC _aDifficulty
                                PUBLIC _scenarioFoundArr
                                PUBLIC _aNoScenarioFile
                                PUBLIC _missionPick
                                PUBLIC _drawColor
                                PUBLIC _aRepeatLastMiss
                                PUBLIC _aDecodingMissio
                                PUBLIC _word_171B2
                                PUBLIC _aTemp_wld
                                PUBLIC _regnPlhPtr
                                PUBLIC _difficultySaved
                                PUBLIC _theaterSaved
                                PUBLIC _flag4Saved
                                PUBLIC _plhFiles
                                PUBLIC _worldFiles
                                PUBLIC _todayMissStrBuf
                                PUBLIC _aTakeoffFrom
                                PUBLIC _fontIndex
                                PUBLIC _aTodaySMission
                                PUBLIC _aOnc_0
                                PUBLIC _aOnc_1
                                PUBLIC _aPrimaryTarget
                                PUBLIC _aOnc_2
                                PUBLIC _aSecondaryTarge
                                PUBLIC _aRb_2
                                PUBLIC _aPleaseReinsert
                                PUBLIC _aF15_spr_1
                                PUBLIC _aPressSelectorW
                                PUBLIC _word_182BA
                                PUBLIC _aWb_0
                                PUBLIC _word_1B148
                                PUBLIC _word_1DD38
                                PUBLIC _readItemSize
                                PUBLIC _timerHandlerInstalled
                                PUBLIC _aRb_3
                                PUBLIC _aHallfame
                                PUBLIC _aPressAKeyToCon
                                PUBLIC _aOriginalDiskIn
                                PUBLIC _pageNumPtr
                                PUBLIC _aUseSelectorToC
                                PUBLIC _word_173D6
                                PUBLIC _word_19658
                                PUBLIC _word_1714A
