UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
                                EXTRN _Dist2D:PROC
                                EXTRN _MainGameLoop:PROC
                                EXTRN _ProcessPlayerInputAndAI:PROC
                                EXTRN _UpdateRotationMatrix:PROC
                                EXTRN _UpdateFlightModelAndHUD:PROC
                                EXTRN _closeFileWrapper:PROC
                                EXTRN _openFileWrapper:PROC
                                EXTRN _otherKeyDispatch:PROC
                                EXTRN _setCommWorldbufPtr:PROC
                                EXTRN _sub_121C6:PROC
                                EXTRN _sub_12278:PROC
                                EXTRN _sub_1543B:PROC
                                EXTRN _sub_15540:PROC
                                EXTRN _sub_15557:PROC
                                EXTRN _sub_1DD5E:PROC
                                EXTRN _sub_1DD7E:PROC
                                EXTRN _sub_1DD92:PROC
                                EXTRN _sub_1DDAA:PROC
                                EXTRN _sub_21A7A:PROC
                                EXTRN _sub_21A7E:PROC
                                PUBLIC _commData
                                PUBLIC _gameData
                                PUBLIC _hercFlag
                                PUBLIC _gfxModeUnset
                                PUBLIC _noJoy80
                                PUBLIC _noJoy80_2
                                PUBLIC _copyJoystickData
                                PUBLIC _setupOverlaySlots
                                PUBLIC _installCBreakHandler
                                PUBLIC _loadF15DgtlBin
                                PUBLIC _setupDac
                                PUBLIC _gfxBufPtr
                                PUBLIC _restoreJoystickData
                                PUBLIC _regs
                                PUBLIC _exitCode
                                PUBLIC _restoreCBreakHandler
                                PUBLIC _InitializeGameSettings
                                PUBLIC _scenarioPlh
                                PUBLIC _regnStr
                                PUBLIC _f15DgtlResult
                                PUBLIC _byte_34197
                                PUBLIC _aCockpit_pic
                                PUBLIC _a256pit_pic
                                PUBLIC _byte_32933
                                PUBLIC _restoreTimerIrqHandler
                                PUBLIC _audio_jump_64
                                PUBLIC _audio_jump_65
                                PUBLIC _setTimerIrqHandler
                                PUBLIC _sub_13C3B
                                PUBLIC _setInt9Handler
                                PUBLIC _restoreInt9Handler
                                PUBLIC _dword_38FE2
                                PUBLIC _word_3C0A2
                                PUBLIC _flagFarToNear
                                PUBLIC _byte_3C16E
                                PUBLIC _g_viewX_
                                PUBLIC _g_viewY_
                                PUBLIC _g_ViewY
                                PUBLIC _g_playerTargetIndex
                                PUBLIC _g_ViewX
                                PUBLIC _flt15_buf1
                                PUBLIC _flt15_word1
                                PUBLIC _flt15_buf2
                                PUBLIC _aRb_4
                                PUBLIC _a_3d3_0
                                PUBLIC _a15flt_xxx
                                PUBLIC _fileHandle
                                PUBLIC _aOpenErrorOn_3d3_0
                                PUBLIC _flt15_size
                                PUBLIC _picBlit
                                PUBLIC _byte_3B7FC
                                PUBLIC _byte_3790C
                                PUBLIC _farPointer
                                PUBLIC _word_3C69E
                                PUBLIC _word_3B144
                                PUBLIC _word_3C046
                                PUBLIC _word_3BED2
                                PUBLIC _word_336FC
                                PUBLIC _byte_3BFA4
                                PUBLIC _byte_3BEC4
                                PUBLIC _byte_3BED8
                                PUBLIC _byte_3C02A
                                PUBLIC _word_3C00C
                                PUBLIC _word_38FFA
                                PUBLIC _unk_3B202
                                PUBLIC _byte_3AFAC
                                PUBLIC _word_3401A
                                PUBLIC _openFile
                                PUBLIC _createFile
                                PUBLIC _readFile1
                                PUBLIC _readFile2
                                PUBLIC _sub_1DF4F
                                PUBLIC _closeFile
                                PUBLIC _off_38334
                                PUBLIC _off_3834C
                                PUBLIC _a_3dg
                                PUBLIC _byte_3A900
                                PUBLIC _aBadGridFileFormat_
                                PUBLIC _aRb_3
                                PUBLIC _misc_jump_5b_getkey
                                PUBLIC _unk_33E1A
                                PUBLIC _unk_34121
                                PUBLIC _aPleaseInsertF15DiskB
                                PUBLIC _sign3dg
                                PUBLIC _buf1_3dg
                                PUBLIC _buf2_3dg
                                PUBLIC _buf3_3dg
                                PUBLIC _buf4_3dg
                                PUBLIC _aTooMuchTileData
                                PUBLIC _aBadTileFileFormat_
                                PUBLIC _aRb_2
                                PUBLIC _a_3dt
                                PUBLIC _aTooManyTiles_
                                PUBLIC _sign3dt
                                PUBLIC _aOpenErrorOn_3dt
                                PUBLIC _sizes3dt
                                PUBLIC _matrix3dt
                                PUBLIC _matrix3dt_2
                                PUBLIC _val_3dt
                                PUBLIC _buf1_3dt
                                PUBLIC _buf2_3dt
                                PUBLIC _buf3_3dt
                                PUBLIC _buf3d3_1
                                PUBLIC _buf3d3_2
                                PUBLIC _buf3d3_3
                                PUBLIC _buf3d3
                                PUBLIC _size3d3_2
                                PUBLIC _a_3d3
                                PUBLIC _aBadObjFileFormat_
                                PUBLIC _size3d3_3
                                PUBLIC _byte_3BE3E
                                PUBLIC _size3d3_4
                                PUBLIC _size3d3_5
                                PUBLIC _size3d3_6
                                PUBLIC _aOpenErrorOn_3d3
                                PUBLIC _aRb
                                PUBLIC _sign3d3
                                PUBLIC _size3d3
                                PUBLIC _aObjectDataTooBig_
                                PUBLIC _byte_3BE80
                                PUBLIC _aObjdataOverflow
                                PUBLIC _word_33DD0
                                PUBLIC _aRb_0
                                PUBLIC _aRb_1
                                PUBLIC _size3d3_7
                                PUBLIC _aPhoto_3d3_0
                                PUBLIC _aPhoto_3d3
                                PUBLIC _word_3B14A
                                PUBLIC _sub_21444
                                PUBLIC _dword_3C01C
                                PUBLIC _dword_3B4D4
                                PUBLIC _sub_1CF64
                                PUBLIC _keyValue
                                PUBLIC _g_viewZ
                                PUBLIC _dword_3B1FE
                                PUBLIC _word_336FE
                                PUBLIC _dword_3C024
                                PUBLIC _word_3B4DE
                                PUBLIC _word_3C02C
                                PUBLIC _g_ourHead
                                PUBLIC _word_3B4E4
                                PUBLIC _g_ourPitch
                                PUBLIC _g_ourRoll
                                PUBLIC _word_3C5AA
                                PUBLIC _word_3BE94
                                PUBLIC _stru_3A95A
                                PUBLIC _word_336E8
                                PUBLIC _cosX
                                PUBLIC _sinX
                                PUBLIC _word_3C028
                                PUBLIC _word_3C03A
                                PUBLIC _g_frameRateScaling
                                PUBLIC _word_336F4
                                PUBLIC _stru_335C4
                                PUBLIC _word_3A940
                                PUBLIC _word_3370E
                                PUBLIC _word_3C02E
                                PUBLIC _g_currentWeaponType
                                PUBLIC _word_336F2
                                PUBLIC _word_336EA
                                PUBLIC _g_planes
                                PUBLIC _word_3370C
                                PUBLIC _stru_3B208
                                PUBLIC _unk_3A948
                                PUBLIC _sub_160D3
                                PUBLIC _ClearMessageArea
                                PUBLIC _word_38152
                                PUBLIC _g_LineY1
                                PUBLIC _word_39604
                                PUBLIC _g_LineY2
                                PUBLIC _word_38126
                                PUBLIC _RenderScene
                                PUBLIC _sub_2152A
                                PUBLIC _off_38364
                                PUBLIC _word_330BC
                                PUBLIC _unk_3806E
                                PUBLIC _TransformAndProjectObject_2
                                PUBLIC _a256left_pic
                                PUBLIC _a256right_pic
                                PUBLIC _a256rear_pic
                                PUBLIC _gfx_jump_21
                                PUBLIC _gfx_jump_23
                                PUBLIC _sub_121CA
                                PUBLIC _aRight_pic
                                PUBLIC _byte_3995A
                                PUBLIC _aLeft_pic
                                PUBLIC _word_36B86
                                PUBLIC _byte_3850E
                                PUBLIC _unk_38128
                                PUBLIC _g_LineX1
                                PUBLIC _sub_11A18
                                PUBLIC _g_LineX2
                                PUBLIC _aRear_pic
                                PUBLIC _g_difficultyLevel
                                PUBLIC _SetupWeaponDisplay
                                PUBLIC _word_3C09A
                                PUBLIC _word_330C2
                                PUBLIC _sub_20BAE
                                PUBLIC _word_3C09E
                                PUBLIC _word_3BE98
                                PUBLIC _byte_3C5A0
                                PUBLIC _UpdateThrottleState
                                PUBLIC _word_3C040
                                PUBLIC _word_383F4
                                PUBLIC _word_3BEBE
                                PUBLIC _sub_1A183
                                PUBLIC _word_3C6A4
                                PUBLIC _byte_37C2F
                                PUBLIC _sams
                                PUBLIC _g_knots
                                PUBLIC _word_3C5A6
                                PUBLIC _missleSpec
                                PUBLIC _word_3C8B6
                                PUBLIC _aPressAnyKeyToP
                                PUBLIC _word_3AA5C
                                PUBLIC _aTraining
                                PUBLIC _copySomeMem
                                PUBLIC _word_38FC4
                                PUBLIC _waypoints
                                PUBLIC _word_3C008
                                PUBLIC _g_playerPlaneFlags
                                PUBLIC _g_halfSpeedUpdateFlag
                                PUBLIC _string_3C04A
                                PUBLIC _draw2Strings
                                PUBLIC _word_3370A
                                PUBLIC _word_3C6AC
                                PUBLIC _missiles
                                PUBLIC _aAccel
                                PUBLIC _sub_19C0C
                                PUBLIC _aStallWarning
                                PUBLIC _waypointIndex
                                PUBLIC _aAutopilot
                                PUBLIC _word_38FEA
                                PUBLIC _word_3BE92
                                PUBLIC _MakeRotationMatrix
                                PUBLIC _g_closestThreatIndex
                                PUBLIC _word_380D0
                                PUBLIC _tempString
                                PUBLIC _word_383F2
                                PUBLIC _g_autopilotAltitude
                                PUBLIC _missileSpecIndex
                                PUBLIC _GameLoopUpdate
                                PUBLIC _gfx_jump_0_alloc
                                PUBLIC _gfx_jump_05_drawString
                                PUBLIC _gfx_jump_0c
                                PUBLIC _gfx_jump_2a
                                PUBLIC _gfx_jump_2d
                                PUBLIC _gfx_jump_3d_null
                                PUBLIC _gfx_jump_3f_modecode
                                PUBLIC _gfx_jump_44_setDac
                                PUBLIC _gfx_jump_45_retrace
                                PUBLIC _gfx_jump_46_retrace2
                                PUBLIC _gfx_jump_4b_storeBufPtr
                                PUBLIC _gfx_jump_4c
                                PUBLIC _gfx_jump_4f
                                PUBLIC _gfx_jump_52
                                PUBLIC _otherDacValues
                                PUBLIC _byte_37116
                                PUBLIC _dacValues1
                                PUBLIC _gfx_jump_32
                                PUBLIC _byte_36D86
                                PUBLIC _dacValues
                                PUBLIC _g_missionStatus
                                PUBLIC _word_3BECE
                                PUBLIC ___bios_keybrd
                                PUBLIC _word_336F6
                                PUBLIC _audio_jump_6a
                                PUBLIC _word_33702
                                PUBLIC _word_3C5A4
                                PUBLIC _makeSound
                                PUBLIC __itoa
                                PUBLIC _word_38602
                                PUBLIC _word_33712
                                PUBLIC _sub_1DB9C
                                PUBLIC _word_38080
                                PUBLIC _word_33442
                                PUBLIC _word_38090
                                PUBLIC _sub_151F9
                                PUBLIC _unk_38FD0
                                PUBLIC _word_3BE3C
                                PUBLIC _word_39606
                                PUBLIC _word_38FE0
                                PUBLIC _word_38084
                                PUBLIC _keyScancode
                                PUBLIC _word_380AA
                                PUBLIC _stru_33402
